uuid;tid;amount;st_astext;id;in_operation;length;node_a;node_b;operates_from;operates_until;scenario;type
d8745117-6a49-3895-a780-fbb4fda1a765;235884;1;;LTG_NS_NET126_F1_(14)-NS_NET126_F1_(15);t;0.0320000015199184;12136;12137;;;;16
0d163475-91a1-3d05-87cd-fb8c377f7a3f;235892;1;;LTG_NS_NET126_F1_(23)-NS_NET126_F1_(24);t;0.0500000007450581;12146;12147;;;;10
98b5ab05-b35c-30d3-af5a-79a6d56fbb44;235868;1;;LTG_NS_NET116_S1_4-NS_NET116_S1_5;t;0.0299999993294477;12119;12120;;;;10
7216e8c8-fe2b-31fb-9c10-bce5d6fa2751;235896;1;;LTG_NS_NET126_F1_(32)-NS_NET126_F1_(38);t;0.0309999994933605;12156;12162;;;;10
93a0a915-a779-30c0-a585-f685b116aae4;235898;1;;LTG_NS_NET126_F1_(37)-NS_NET126_F1_(36);t;0.0320000015199184;12161;12160;;;;10
4d4f2ba6-6c30-3022-ad3b-8f07aff0f632;235899;1;;LTG_NS_NET126_F1_(38)-NS_NET126_F1_(39);t;0.0270000007003546;12162;12163;;;;10
3064de4e-913d-38d7-ba4d-6dfc2a3a9dcb;236053;1;;LTG_NS_NET146_F2_(2)-NS_NET146_F2_(3);t;0.0189999993890524;12314;12324;;;;16
db5fc4ec-88d0-37d5-bc98-8d2b3b831b09;235946;1;;LTG_NS_NET126_F1_(9)-NS_NET126_F1_(8);t;0.0260000005364418;12169;12168;;;;16
776888cb-ff4f-36d9-b559-026b8875fbd2;236052;1;;LTG_NS_NET146_F2_(17)-NS_NET146_F2_(18);t;0.0230000000447035;12311;12312;;;;16
87ea19c0-0509-337a-91cb-3e2033065862;235968;1;;LTG_NS_NET126_F3_(12)-NS_NET126_F3_(13);t;0.0199999995529652;12201;12202;;;;3
5119377d-c2b6-3c5c-97c6-a946e8d4540a;236099;1;;LTG_NS_NET146_ONS-NS_NET146_F4_(1);t;0.0450000017881393;12380;12363;;;;10
b1555bc6-7e85-3b4f-9600-35f42755ef63;235954;1;;LTG_NS_NET126_F2_(2)-NS_NET126_F2_(3);t;0.0189999993890524;12181;12191;;;;16
5046a903-a482-30e7-9a0a-5d332b57781c;235937;1;;LTG_NS_NET126_F1_(27)-NS_NET126_F1_(9);t;0.0320000015199184;12150;12169;;;;10
0dcd32c4-42bb-3f41-a70f-6a3e2133b446;235977;1;;LTG_NS_NET126_F3_(28)-NS_NET126_F3_(29);t;0.0219999998807907;12218;12219;;;;3
566847da-95ae-3576-b8d6-bedcebff8bfb;236026;1;;LTG_NS_NET136_S1_2-NS_NET136_S1_3;t;0.0299999993294477;12250;12251;;;;3
e5940043-355e-38de-b936-e514407eaf61;236029;1;;LTG_NS_NET136_S2_1-NS_NET136_S2_2;t;0.0299999993294477;12254;12255;;;;10
e99ed99c-5606-3320-93e5-e20dfc163a28;236045;1;;LTG_NS_NET146_F1_(3)-NS_NET146_F1_(4);t;0.0199999995529652;12286;12297;;;;10
4f2d97fa-5b2d-341b-a066-68863d7d339f;236016;1;;LTG_NS_NET146_F1_(6)-NS_NET146_F1_(7);t;0.0309999994933605;12299;12300;;;;16
72cf8fcf-0c20-3a15-bc56-3097a36d9c4d;235900;1;;LTG_NS_NET126_F1_(5)-NS_NET126_F1_(6);t;0.0179999992251396;12165;12166;;;;10
52e1a1c8-7db5-39c1-ade8-dc105c284c8e;235923;1;;LTG_NS_NET126_F4_(13)-NS_NET126_F4_(14);t;0.0799999982118607;12234;12235;;;;16
ea12f6d1-e320-3dad-9526-a55f7002f6c4;235890;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET126_F1_(20)-NS_NET126_F1_(21);t;0.0599999986588955;12143;12144;;;;3
6f00e725-88cf-30a8-9b08-f1104263fd8e;235912;1;;LTG_NS_NET126_F3_(11)-NS_NET126_F3_(12);t;0.0199999995529652;12200;12201;;;;10
1e9ba1bc-50f7-3e5f-b89d-06aac6048407;235987;1;;LTG_NS_NET126_F3_(9)-NS_NET126_F3_(10);t;0.0320000015199184;12229;12199;;;;16
70ea2bf7-e9ee-3221-866c-84811a98fb95;235925;1;;LTG_NS_NET126_F4_(15)-NS_NET126_F4_(16);t;0.0480000004172325;12236;12237;;;;16
df08effe-01d8-3be7-97ac-d1ab4d355d7c;236102;1;;LTG_NS_NET146_F3_(2)-NS_NET146_F3_(3);t;0.028999999165535;12342;12353;;;;3
d5f54e9c-844f-3869-b427-7260da3076de;236085;1;;LTG_NS_NET146_F3_(23)-NS_NET146_F3_(24);t;0.0230000000447035;12346;12347;;;;16
07eefc50-e7ec-3e0d-928d-0b998f00f4c1;236116;1;;LTG_NS_NET146_F4_(12)-NS_NET146_F4_(13);t;0.0390000008046627;12366;12367;;;;10
b7e76c07-c611-3b4d-b54f-fd9ecd7951bc;235877;1;;LTG_NS_NET126_F1_(1)-NS_NET126_F1_(2);t;0.0230000000447035;12131;12142;;;;3
5768e7d2-7c09-328f-af80-b588ce65a9f2;235873;1;;LTG_NS_NET116_S3_1-NS_NET116_S3_2;t;0.0299999993294477;12126;12127;;;;16
6e154162-b8a9-3d45-9eb2-f83ec4cef7f4;236084;1;;LTG_NS_NET146_F3_(13)-NS_NET146_F3_(14);t;0.0209999997168779;12335;12336;;;;3
4546f861-db20-3c48-a03d-5c8586a7f005;236068;1;;LTG_NS_NET146_F3_(17)-NS_NET146_F3_(18);t;0.0209999997168779;12339;12340;;;;10
de91e1ce-2414-35fc-bdb6-109889b417f6;236057;1;;LTG_NS_NET146_F2_(26)-NS_NET146_F2_(27);t;0.0280000008642673;12321;12322;;;;3
4840323f-0743-3bd3-890b-36ad54ef3eed;236107;1;;LTG_NS_NET146_F3_(28)-NS_NET146_F3_(29);t;0.0219999998807907;12351;12352;;;;3
d62cc1bc-dcd8-3c43-bd64-79bb272edfdd;236086;1;;LTG_NS_NET146_F3_(24)-NS_NET146_F3_(25);t;0.0299999993294477;12347;12348;;;;10
a9a9132c-c3ad-3a88-b4a2-5aef7266c093;236106;1;;LTG_NS_NET146_F3_(25)-NS_NET146_F3_(26);t;0.0260000005364418;12348;12349;;;;16
100ef813-7f50-3693-b6d4-883fba1fe979;236112;1;;LTG_NS_NET146_F3_(5)-NS_NET146_F3_(6);t;0.025000000372529;12358;12359;;;;3
e68bd9a9-6a30-3f1b-a36a-c83f9f77f935;236044;1;;LTG_NS_NET146_F1_(29)-NS_NET146_F1_(28);t;0.025000000372529;12285;12284;;;;16
4318b2aa-ce9e-363b-a35d-c37e15f7b43a;236058;1;;LTG_NS_NET146_F2_(27)-NS_NET146_F2_(28);t;0.0270000007003546;12322;12323;;;;16
3d2d3af4-0082-3474-a891-dc8785199ed6;236090;1;;LTG_NS_NET146_F3_(8)-NS_NET146_F3_(9);t;0.0189999993890524;12361;12362;;;;3
aff2614f-b7c9-38aa-a6af-d4e2191f1ea6;236115;1;;LTG_NS_NET146_F4_(11)-NS_NET146_F4_(12);t;0.0500000007450581;12365;12366;;;;16
cf8e7d22-961b-34b2-9241-0834c82ff744;236117;1;;LTG_NS_NET146_F4_(13)-NS_NET146_F4_(14);t;0.0799999982118607;12367;12368;;;;3
3f3f5645-57aa-34c2-82e7-dbca7d2647de;236105;1;;LTG_NS_NET146_F3_(22)-NS_NET146_F3_(23);t;0.025000000372529;12345;12346;;;;3
03f442cf-9b15-34f7-b5e3-67294a08ccd2;236064;1;;LTG_NS_NET146_F3_(11)-NS_NET146_F3_(12);t;0.0199999995529652;12333;12334;;;;16
6353f6a4-4a01-3903-b07d-8831572ecbad;235885;1;;LTG_NS_NET126_F1_(15)-NS_NET126_F1_(16);t;0.0199999995529652;12137;12138;;;;16
ba3b4abb-c1dd-39e6-aa61-f0cfe28236fd;235941;1;;LTG_NS_NET126_F1_(33)-NS_NET126_F1_(32);t;0.028999999165535;12157;12156;;;;3
30098385-982c-3f5b-a4c7-d9f0d38be6fc;235976;1;;LTG_NS_NET126_F3_(27)-NS_NET126_F3_(28);t;0.0309999994933605;12217;12218;;;;16
15853dfa-03e5-39e2-ad48-0e571152d7f9;235926;1;;LTG_NS_NET126_F4_(17)-NS_NET126_F4_(2);t;0.100000001490116;12238;12239;;;;16
dba65505-8f07-3e73-917b-11fcf4ead6e8;236001;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET146_F1_(10)-NS_NET146_F1_(11);t;0.0270000007003546;12265;12266;;;;3
2585cadc-c740-337b-9983-f462dba7f826;236035;1;;LTG_NS_NET146_F1_(18)-NS_NET146_F1_(19);t;0.0299999993294477;12273;12274;;;;10
60556624-4147-3756-8493-68b23e15087b;236006;1;;LTG_NS_NET146_F1_(15)-NS_NET146_F1_(16);t;0.0199999995529652;12270;12271;;;;3
37b446c0-b065-30f0-897f-e4dfaa2daf84;236011;1;;LTG_NS_NET146_F1_(35)-NS_NET146_F1_(32);t;0.028999999165535;12292;12289;;;;16
e0fc39e1-bb5d-36c9-b0fb-58fd0cea8b60;235909;1;;LTG_NS_NET126_F2_(24)-NS_NET126_F2_(25);t;0.028999999165535;12186;12187;;;;3
7c61718f-3023-3f68-bccb-94818daefbc1;235959;1;;LTG_NS_NET126_F2_(27)-NS_NET126_F2_(28);t;0.0270000007003546;12189;12190;;;;3
6827c8d1-d753-37cc-90fd-fc0f7a66568c;235913;1;;LTG_NS_NET126_F3_(15)-NS_NET126_F3_(16);t;0.0209999997168779;12204;12205;;;;3
23020449-e3b3-323d-babc-d5cdddef39ae;235980;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET126_F3_(3)-NS_NET126_F3_(4);t;0.0189999993890524;12220;12224;;;;3
ce8b42df-113a-3761-911e-698247a0e193;235838;1;;LTG_MS1_01-MS1_02;t;2;12083;12084;;;;4
79d54262-ae27-3ab8-bf9f-c12dd1b6c1e6;236088;1;;LTG_NS_NET146_F3_(27)-NS_NET146_F3_(28);t;0.0309999994933605;12350;12351;;;;3
e893209e-55ff-38c4-9ad7-e5d5d43f6be1;236104;1;;LTG_NS_NET146_F3_(21)-NS_NET146_F3_(22);t;0.0270000007003546;12344;12345;;;;10
d701f614-0096-3c84-81d3-27debd6427f2;236103;1;;LTG_NS_NET146_F3_(20)-NS_NET146_F3_(21);t;0.0209999997168779;12343;12344;;;;16
8889efe1-a32e-3adf-851a-d025f81b4b26;236091;1;;LTG_NS_NET146_F3_(9)-NS_NET146_F3_(10);t;0.0320000015199184;12362;12332;;;;16
ec5b8cb4-8a82-3571-ad84-906098754325;236083;1;;LTG_NS_NET146_F3_(12)-NS_NET146_F3_(13);t;0.0199999995529652;12334;12335;;;;16
d1e24981-b1a0-35d0-a4cd-d48e9f19a0dc;236063;1;;LTG_NS_NET146_F3_(10)-NS_NET146_F3_(11);t;0.0260000005364418;12332;12333;;;;3
11d66d04-69c7-34fd-b8f6-2b223c41767c;236100;1;;LTG_NS_NET146_F3_(18)-NS_NET146_F3_(19);t;0.0309999994933605;12340;12341;;;;16
8d6b7331-7759-3780-b938-01cdc3017968;236095;1;;LTG_NS_NET146_F4_(17)-NS_NET146_F4_(2);t;0.100000001490116;12371;12372;;;;16
c7ecb52a-c814-3b99-be56-211d105c5bad;236111;1;;LTG_NS_NET146_F3_(4)-NS_NET146_F3_(5);t;0.0179999992251396;12357;12358;;;;16
340fa74d-ba04-32a0-803d-8aa1b2a59d13;236114;1;;LTG_NS_NET146_F3_(7)-NS_NET146_F3_(8);t;0.0320000015199184;12360;12361;;;;10
e8674c36-d85f-3185-8b4a-55c7d84abd7c;236120;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET146_F4_(6)-NS_NET146_F4_(7);t;0.034000001847744;12376;12377;;;;3
8ef794c0-dada-3cb1-8031-7755fa0d6da1;236123;1;;LTG_NS_NET146_F4_(9)-NS_NET146_F4_(10);t;0.0329999998211861;12379;12364;;;;10
29bb45ef-af7c-361d-8e74-8e0e32458358;236074;1;;LTG_NS_NET146_F2_(2)-NS_NET146_F2_(1);t;0.028999999165535;12314;12303;;;;10
04acbf34-e021-32e7-8e20-2475d3702d7d;236101;1;;LTG_NS_NET146_F3_(19)-NS_NET146_F3_(20);t;0.0199999995529652;12341;12343;;;;10
ceb2698a-a560-3d49-97b3-0e6915ea0be2;236089;1;;LTG_NS_NET146_F3_(30)-NS_NET146_F3_(31);t;0.0230000000447035;12354;12355;;;;10
e36c5239-1dfc-3f4e-9660-ea191f35f037;236108;1;;LTG_NS_NET146_F3_(29)-NS_NET146_F3_(30);t;0.028999999165535;12352;12354;;;;16
06f78f44-91af-376f-b029-c8025f213440;236054;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET146_F2_(20)-NS_NET146_F2_(21);t;0.025000000372529;12315;12316;;;;3
36861053-9e62-3f41-a167-d081d041cb8e;236078;1;;LTG_NS_NET146_F2_(4)-NS_NET146_F2_(5);t;0.0209999997168779;12325;12326;;;;16
3b684113-1944-3fde-abdf-f25ee27493c4;236013;1;;LTG_NS_NET146_F1_(37)-NS_NET146_F1_(36);t;0.0549999997019768;12294;12293;;;;10
1ff208d6-afbc-3e76-983b-cb9c478b39d7;235986;1;;LTG_NS_NET126_F3_(7)-NS_NET126_F3_(8);t;0.0320000015199184;12227;12228;;;;16
163abcbe-7c96-3051-988d-bcb05a0be962;235879;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET126_F1_(10)-NS_NET126_F1_(11);t;0.0270000007003546;12132;12133;;;;16
64eee465-daa8-3d70-a5a9-6bd6673860ef;235888;1;;LTG_NS_NET126_F1_(18)-NS_NET126_F1_(19);t;0.0299999993294477;12140;12141;;;;10
69f36a45-cf23-3caf-b91a-d80eeb8c0dd4;235936;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET126_F1_(25)-NS_NET126_F1_(26);t;0.028999999165535;12148;12149;;;;10
981cca8e-ab1d-34d0-883a-6dcefc4be707;235975;1;;LTG_NS_NET126_F3_(22)-NS_NET126_F3_(23);t;0.025000000372529;12212;12213;;;;10
faaae7ba-a7b5-3968-ba7c-e8fe183a4d7c;235916;1;;LTG_NS_NET126_F3_(18)-NS_NET126_F3_(19);t;0.0309999994933605;12207;12208;;;;3
00ecec03-b9f6-373e-9c50-131c89375dbb;236031;1;;LTG_NS_NET146_F1_(1)-NS_NET146_F1_(2);t;0.0230000000447035;12264;12275;;;;10
5df3ba11-b0e2-3d12-9eaa-c7360add07d1;236038;1;;LTG_NS_NET146_F1_(21)-NS_NET146_F1_(22);t;0.0320000015199184;12277;12278;;;;10
b2666861-9baa-3cfe-9325-0d110a246a4b;236022;1;;LTG_NS_NET146_F2_(12)-NS_NET146_F2_(13);t;0.0280000008642673;12306;12307;;;;10
d7b744f2-481a-34b7-b8e1-98a4d4566548;236059;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET146_F2_(3)-NS_NET146_F2_(4);t;0.0260000005364418;12324;12325;;;;16
a2cd0073-3c5f-30ad-b75b-dcc7f20172b0;236060;1;;LTG_NS_NET146_F2_(8)-NS_NET146_F2_(9);t;0.0280000008642673;12329;12330;;;;10
9144f06a-4f36-3149-ab57-687af7d87d86;236082;1;;LTG_NS_NET146_F3_(1)-NS_NET146_F3_(2);t;0.0230000000447035;12331;12342;;;;16
3b8f031a-8c79-31e8-bd5c-c1df59ee0e5b;236062;1;;LTG_NS_NET146_F3_(1)-NS_NET146_ONS;t;0.0309999994933605;12331;12380;;;;10
a1cad287-850a-3e10-8b84-65e9b4844882;235864;1;;LTG_NS_NET116_ONS-NS_NET116_S3_1;t;0.0299999993294477;12115;12126;;;;3
3512489c-9e7d-3cff-8e86-9d04c188da0b;235865;1;;LTG_NS_NET116_S1_1-NS_NET116_S1_2;t;0.0299999993294477;12116;12117;;;;16
f89311a0-a328-3f40-8572-f8a36ae5dcec;235866;1;;LTG_NS_NET116_S1_2-NS_NET116_S1_3;t;0.0299999993294477;12117;12118;;;;10
57b0274d-3d2d-3abd-8800-cd8bc5a4ff3f;235867;1;;LTG_NS_NET116_S1_3-NS_NET116_S1_4;t;0.0299999993294477;12118;12119;;;;10
fdfce3d5-6ceb-35d7-9207-e4a1a8e3cc4b;235850;1;;LTG_MS3_01-MS3_02;t;2;12099;12100;;;;4
0055a0a6-21b3-300e-9abd-063d2395746b;235869;1;;LTG_NS_NET116_S2_1-NS_NET116_S2_2;t;0.0299999993294477;12121;12122;;;;3
6b37b18f-eac5-3991-aae1-158a5f16a8b4;235871;1;;LTG_NS_NET116_S2_3-NS_NET116_S2_4;t;0.0299999993294477;12123;12124;;;;16
afd1628f-f500-323d-904d-e4d1e74c7f03;235872;1;;LTG_NS_NET116_S2_4-NS_NET116_S2_5;t;0.0299999993294477;12124;12125;;;;16
b40270cd-ca2b-3127-80fc-216ec5c571f2;235875;1;;LTG_NS_NET116_S3_3-NS_NET116_S3_4;t;0.0299999993294477;12128;12129;;;;3
a39a43b6-c337-30e0-af98-a696feb063d9;235876;1;;LTG_NS_NET116_S3_4-NS_NET116_S3_5;t;0.0299999993294477;12129;12130;;;;16
c7f37676-b869-3cb9-a6fb-bb47e7364b72;236019;1;;LTG_NS_NET146_F2_(1)-NS_NET146_ONS;t;0.0219999998807907;12303;12380;;;;10
59f3c626-51fa-31a0-86eb-877c61c36320;235856;1;;LTG_MS4_01-MS4_02;t;2;12107;12108;;;;4
8f3c0ffe-e2ea-3633-95a3-94eb945cf4b9;235902;1;;LTG_NS_NET126_F2_(1)-NS_NET126_ONS;t;0.0219999998807907;12170;12247;;;;10
2ce970d6-5975-320c-8300-a266ef8eb5dc;235874;1;;LTG_NS_NET116_S3_2-NS_NET116_S3_3;t;0.0299999993294477;12127;12128;;;;16
2b8e1ef3-c416-33b6-9dce-c54c03390c99;235878;1;;LTG_NS_NET126_F1_(1)-NS_NET126_ONS;t;0.120999999344349;12131;12247;;;;10
6c307f91-85b4-35e4-aa92-bd8783690ee0;235881;1;;LTG_NS_NET126_F1_(11)-NS_NET126_F1_(12);t;0.0189999993890524;12133;12134;;;;3
c9912e0f-03da-3789-9384-bf5a93933778;235966;1;;LTG_NS_NET126_F3_(1)-NS_NET126_ONS;t;0.0309999994933605;12198;12247;;;;3
9f3e0d03-750e-3744-82b5-f5420a57f252;235860;1;;LTG_MS4_05-MS4_06;t;0.400000005960464;12111;12112;;;;2
82098b2d-1677-39f1-ab54-dc8ac9f8da3d;235846;1;;LTG_MS2_03-MS2_04;t;6;12093;12094;;;;4
51ef329f-688e-33d1-a680-299a5117d53b;235852;1;;LTG_MS3_03-MS3_04;t;6;12101;12102;;;;2
306470b9-7ce0-333d-a9e6-8b1be6178db9;235870;1;;LTG_NS_NET116_S2_2-NS_NET116_S2_3;t;0.0299999993294477;12122;12123;;;;10
ce68b546-a342-31d7-8688-8ed8e5da61b0;235848;1;;LTG_MS2_05-MS2_06;t;0.400000005960464;12095;12096;;;;2
cbffaec2-d7fd-3175-ab2d-b8b77016f0a7;235863;1;;LTG_NS_NET116_ONS-NS_NET116_S2_1;t;0.0299999993294477;12115;12121;;;;3
f2a31a3f-1854-38e9-b4d3-bf5768e683fd;235854;1;;LTG_MS3_05-MS3_06;t;0.400000005960464;12103;12104;;;;2
28a052af-5a14-3e25-a943-fbcd5c907ca1;236000;1;;LTG_NS_NET146_F1_(1)-NS_NET146_ONS;t;0.120999999344349;12264;12380;;;;3
45323eb0-fa21-3dde-a494-eb8ee4c33532;235862;1;;LTG_NS_NET116_ONS-NS_NET116_S1_1;t;0.0299999993294477;12115;12116;;;;10
facf4464-d8ee-3038-96a3-36837c0c2e1c;235858;1;;LTG_MS4_03-MS4_04;t;6;12109;12110;;;;4
13725001-149a-33ca-a87c-eb77ba05b4e4;235903;1;;LTG_NS_NET126_F2_(13)-NS_NET126_F2_(14);t;0.0219999998807907;12174;12175;;;;16
dffdb924-2410-3d20-9018-9a312f8193d2;235949;1;;LTG_NS_NET126_F2_(12)-NS_NET126_F2_(13);t;0.0280000008642673;12173;12174;;;;10
824279ef-f5bb-33c3-b87c-a298135b225b;235908;1;;LTG_NS_NET126_F2_(21)-NS_NET126_F2_(22);t;0.0240000002086163;12183;12184;;;;10
97e54aae-8742-383d-99ef-71880068d508;236024;1;;LTG_NS_NET136_ONS-NS_NET136_S3_1;t;0.0299999993294477;12248;12259;;;;10
605e4843-a77c-30c0-adb4-e6d4626b220d;235947;1;;LTG_NS_NET126_F2_(10)-NS_NET126_F2_(11);t;0.0189999993890524;12171;12172;;;;10
ca5a3a48-addc-3ab7-8e21-c2b08494f611;235905;1;;LTG_NS_NET126_F2_(15)-NS_NET126_F2_(16);t;0.0179999992251396;12176;12177;;;;16
dbcb088c-7069-36bf-9c9e-3488836a6dd3;236118;1;;LTG_NS_NET146_F4_(2)-NS_NET146_F4_(3);t;0.0469999983906746;12372;12373;;;;3
e949890c-3b9a-3415-b331-7c4b861e5a10;235933;1;;LTG_NS_NET126_F1_(19)-NS_NET126_F1_(20);t;0.0439999997615814;12141;12143;;;;3
8ae9247a-0ad4-36c5-bd8f-110a65264887;235963;1;;LTG_NS_NET126_F2_(7)-NS_NET126_F2_(8);t;0.025000000372529;12195;12196;;;;10
082dcf33-1b11-3f33-b7f7-92a261ea2e6c;235997;1;;LTG_NS_NET136_S3_1-NS_NET136_S3_2;t;0.0299999993294477;12259;12260;;;;16
2060ac19-642c-32ac-acd0-221fed9a62f8;236093;1;;LTG_NS_NET146_F4_(15)-NS_NET146_F4_(14);t;0.0839999988675117;12369;12368;;;;10
3e3a5c91-b65e-3735-b44c-6ce76a38418d;235952;1;;LTG_NS_NET126_F2_(19)-NS_NET126_F2_(20);t;0.0199999995529652;12180;12182;;;;3
b25ec65e-9050-3074-9ceb-30a1168b52e1;235932;1;;LTG_NS_NET126_F4_(8)-NS_NET126_F4_(9);t;0.0430000014603138;12245;12246;;;;16
e490aa04-7452-3ddc-8390-7b9d28b0b893;236041;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET146_F1_(25)-NS_NET146_F1_(26);t;0.028999999165535;12281;12282;;;;16
142ca7a9-d886-3b6e-84a3-67a8419fcdda;235843;1;;LTG_MS1_06-MS1_07;t;6;12088;12090;;;;2
c3100c26-4f49-3396-bcb2-6a3aa2515820;235851;1;;LTG_MS3_02-MS3_03;t;0.5;12100;12101;;;;2
fc5b9630-31c6-35dc-974d-f100d89a2df4;235958;1;;LTG_NS_NET126_F2_(26)-NS_NET126_F2_(27);t;0.0280000008642673;12188;12189;;;;10
34b993e5-5f88-3b0d-b138-16984f05db58;235989;1;;LTG_NS_NET126_F4_(11)-NS_NET126_F4_(12);t;0.0500000007450581;12232;12233;;;;3
5d8a4bc4-d5fa-3c65-a540-a15b898b822f;236012;1;;LTG_NS_NET146_F1_(36)-NS_NET146_F1_(35);t;0.0199999995529652;12293;12292;;;;16
23a4aaae-fb28-37ff-9267-a24f18f3f3e3;236021;1;;LTG_NS_NET146_F2_(11)-NS_NET146_F2_(12);t;0.0299999993294477;12305;12306;;;;10
4450f06f-714d-32a6-9f11-5412ec132a12;236037;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET146_F1_(20)-NS_NET146_F1_(21);t;0.0599999986588955;12276;12277;;;;10
4ae68eb7-d7c8-3b54-b43f-3983ea2e37c9;235990;1;;LTG_NS_NET126_F4_(5)-NS_NET126_F4_(6);t;0.0540000014007092;12242;12243;;;;10
44df6c40-5cec-33e2-8389-474027959f33;235943;1;;LTG_NS_NET126_F1_(36)-NS_NET126_F1_(35);t;0.028999999165535;12160;12159;;;;10
26c354b6-c0d9-35da-b0ed-1b28b1217137;236008;1;;LTG_NS_NET146_F1_(24)-NS_NET146_F1_(25);t;0.0280000008642673;12280;12281;;;;16
cf2d2d89-2bd2-3978-b10c-63e56cc13c08;236113;1;;LTG_NS_NET146_F3_(6)-NS_NET146_F3_(7);t;0.028999999165535;12359;12360;;;;3
d16e6d22-80b6-3c55-b7f7-1f4555aa4550;236094;1;;LTG_NS_NET146_F4_(15)-NS_NET146_F4_(16);t;0.0480000004172325;12369;12370;;;;3
155fad29-a802-3083-96f1-f573f87966c3;236098;1;;LTG_NS_NET146_F4_(5)-NS_NET146_F4_(6);t;0.0540000014007092;12375;12376;;;;16
d9a0d7b2-946c-3b7c-ab6f-65172300e1a1;236122;1;;LTG_NS_NET146_F4_(8)-NS_NET146_F4_(9);t;0.0430000014603138;12378;12379;;;;16
abd76d09-6a7d-3423-b847-7288653d8de8;236109;1;LINESTRING(7.39249992370605 51.810001373291,7.39249992370605 51.810001373291);LTG_NS_NET146_F3_(3)-NS_NET146_F3_(4);t;0.0189999993890524;12353;12357;;;;3
