uuid;tid;x_coord;y_coord;id;in_operation;is_slack;operates_from;operates_until;scenario;subnet;v_rated;v_target;volt_lvl
f9822db6-d01c-3b71-bf9c-bd6ea1e56fda;12121;;;NS_NET116_S2_1;t;f;;;;116;0.400000005960464;1;NS
014791c0-a821-3b1c-8028-05d06790732a;12122;;;NS_NET116_S2_2;t;f;;;;116;0.400000005960464;1;NS
5c287d22-6831-3406-89a0-48192c11c0ee;12123;;;NS_NET116_S2_3;t;f;;;;116;0.400000005960464;1;NS
fee1ff56-d07b-31f0-b6a2-c9945a4c307e;12124;;;NS_NET116_S2_4;t;f;;;;116;0.400000005960464;1;NS
f4847b7f-e37c-31e2-8322-42091d145941;12125;;;NS_NET116_S2_5;t;f;;;;116;0.400000005960464;1;NS
5e7502ab-c3f1-3735-badd-76d2af149435;12126;;;NS_NET116_S3_1;t;f;;;;116;0.400000005960464;1;NS
e40d5df8-11d1-350a-9f15-78a7d6b7520e;12128;;;NS_NET116_S3_3;t;f;;;;116;0.400000005960464;1;NS
8220192c-29e0-3ed2-b57c-5794f4566c80;12129;;;NS_NET116_S3_4;t;f;;;;116;0.400000005960464;1;NS
1c3a3da3-a7bd-3fe0-be9e-adc55d43086f;12247;;;NS_NET126_ONS;t;f;;;;126;0.400000005960464;1;NS
072efc2c-ae0d-3212-aeb0-5a3ad971db5b;12248;;;NS_NET136_ONS;t;f;;;;136;0.400000005960464;1;NS
b32d452c-092a-32d7-989c-b82a5e6c02a4;12380;;;NS_NET146_ONS;t;f;;;;146;0.400000005960464;1;NS
38c608bf-9f95-32e2-8ddb-0dfe3ea329c4;12130;;;NS_NET116_S3_5;t;f;;;;116;0.400000005960464;1;NS
6df4abed-e299-3313-b94e-cfc4bbf4d72d;12134;;;NS_NET126_F1_(12);t;f;;;;126;0.400000005960464;1;NS
988c367e-bf3d-345f-ade2-9a25deeb77a3;12135;;;NS_NET126_F1_(13);t;f;;;;126;0.400000005960464;1;NS
1822acfb-a428-3f4d-aa5c-3808e996ac26;12136;;;NS_NET126_F1_(14);t;f;;;;126;0.400000005960464;1;NS
34345aab-93a3-32ff-bb5a-7eff9487fe30;12138;;;NS_NET126_F1_(16);t;f;;;;126;0.400000005960464;1;NS
ba627229-5d07-368b-8f52-a3837a9c23e5;12139;;;NS_NET126_F1_(17);t;f;;;;126;0.400000005960464;1;NS
c3ee9bc4-7d46-3d8e-a313-a45332729e20;12141;;;NS_NET126_F1_(19);t;f;;;;126;0.400000005960464;1;NS
da05fe64-b30a-3031-9323-e17d2e84ffc4;12142;;;NS_NET126_F1_(2);t;f;;;;126;0.400000005960464;1;NS
7340ec49-cab1-3422-b21e-a81a318f2c61;12145;;;NS_NET126_F1_(22);t;f;;;;126;0.400000005960464;1;NS
b5b6dfcf-42a7-3b1b-811e-f99ce44d9a53;12146;;;NS_NET126_F1_(23);t;f;;;;126;0.400000005960464;1;NS
85fbfc6b-63d3-349e-bb1f-d750324c7a03;12147;;;NS_NET126_F1_(24);t;f;;;;126;0.400000005960464;1;NS
3fe6942a-0076-3a39-9864-826a4d81672e;12150;;;NS_NET126_F1_(27);t;f;;;;126;0.400000005960464;1;NS
61dbd0f6-31ca-3518-bd19-e752e950e23b;12151;;;NS_NET126_F1_(28);t;f;;;;126;0.400000005960464;1;NS
9893cf40-15f0-389b-9e06-ada066f0095d;12153;;;NS_NET126_F1_(3);t;f;;;;126;0.400000005960464;1;NS
bd68024f-2ed9-3323-82d8-a1c77c089c12;12154;;;NS_NET126_F1_(30);t;f;;;;126;0.400000005960464;1;NS
2a36e0f4-e7e0-3fbf-83dd-daaa52b20277;12155;;;NS_NET126_F1_(31);t;f;;;;126;0.400000005960464;1;NS
57264fcf-b4ad-3d44-8f2b-94c83b4ab3c4;12156;;;NS_NET126_F1_(32);t;f;;;;126;0.400000005960464;1;NS
4a6a6017-30f6-37e4-a22f-5899d5f964f6;12158;;;NS_NET126_F1_(34);t;f;;;;126;0.400000005960464;1;NS
28548655-fa2f-3c83-af41-10a6c1ccffd8;12160;;;NS_NET126_F1_(36);t;f;;;;126;0.400000005960464;1;NS
356d9c67-4c53-3496-926e-57e3fa738c58;12161;;;NS_NET126_F1_(37);t;f;;;;126;0.400000005960464;1;NS
af04fc1c-680f-371d-a613-73cec827773e;12162;;;NS_NET126_F1_(38);t;f;;;;126;0.400000005960464;1;NS
f28968bd-14b3-374a-9476-02da3630a32c;12166;;;NS_NET126_F1_(6);t;f;;;;126;0.400000005960464;1;NS
959727f8-1274-361d-ac3d-aa1c929d4e79;12167;;;NS_NET126_F1_(7);t;f;;;;126;0.400000005960464;1;NS
9b38fdd2-d349-3aa3-819a-53899550580c;12168;;;NS_NET126_F1_(8);t;f;;;;126;0.400000005960464;1;NS
b4eeab74-9499-33c4-8e6c-384ba2b4cffb;12169;;;NS_NET126_F1_(9);t;f;;;;126;0.400000005960464;1;NS
3d56a423-fab2-37d6-b66b-e7e1f671703e;12171;;;NS_NET126_F2_(10);t;f;;;;126;0.400000005960464;1;NS
fd98c451-0d8c-3377-a1e7-cad2bb91f110;12174;;;NS_NET126_F2_(13);t;f;;;;126;0.400000005960464;1;NS
3e872a17-862f-391f-90cf-bedfffb636a9;12175;;;NS_NET126_F2_(14);t;f;;;;126;0.400000005960464;1;NS
f86a1ad8-9e0f-3a6f-9d0d-9cdb73a4f800;12176;;;NS_NET126_F2_(15);t;f;;;;126;0.400000005960464;1;NS
b2c765a8-0b84-3dba-91d2-97e731564665;12180;;;NS_NET126_F2_(19);t;f;;;;126;0.400000005960464;1;NS
f6188dd8-172c-333b-8eae-8050e4d5d43f;12181;;;NS_NET126_F2_(2);t;f;;;;126;0.400000005960464;1;NS
5c96cb9b-429e-36cf-8ff9-4c743ddafedf;12184;;;NS_NET126_F2_(22);t;f;;;;126;0.400000005960464;1;NS
d1004d9a-317f-31b0-b9f6-7358a3481f51;12185;;;NS_NET126_F2_(23);t;f;;;;126;0.400000005960464;1;NS
9c993124-3a33-3f2c-9091-33c5c11bf21f;12187;;;NS_NET126_F2_(25);t;f;;;;126;0.400000005960464;1;NS
8570fd9d-7876-3485-8ac2-0a6a43fd7afd;12195;;;NS_NET126_F2_(7);t;f;;;;126;0.400000005960464;1;NS
ed46ef31-2b6b-3183-8ccb-b9337bdc084c;12197;;;NS_NET126_F2_(9);t;f;;;;126;0.400000005960464;1;NS
848253bc-939f-3caa-bad9-807b679d1e73;12205;;;NS_NET126_F3_(16);t;f;;;;126;0.400000005960464;1;NS
9ac4e8eb-27d0-3cfc-8700-7746414f5571;12206;;;NS_NET126_F3_(17);t;f;;;;126;0.400000005960464;1;NS
f46d9bb8-76b9-332c-bfa7-32f18c4fa95d;12211;;;NS_NET126_F3_(21);t;f;;;;126;0.400000005960464;1;NS
248ec5fe-6c3f-3cce-ab47-d0b83db2fdab;12215;;;NS_NET126_F3_(25);t;f;;;;126;0.400000005960464;1;NS
6e0a8463-7ca0-32e1-874f-608fcfcb29b1;12216;;;NS_NET126_F3_(26);t;f;;;;126;0.400000005960464;1;NS
de0d5423-5eb9-3ee4-9034-47858fd6fe93;12218;;;NS_NET126_F3_(28);t;f;;;;126;0.400000005960464;1;NS
56056932-ac7c-3807-b4eb-daf3a6727ced;12225;;;NS_NET126_F3_(5);t;f;;;;126;0.400000005960464;1;NS
562064c4-b394-390a-9055-cee3452d1741;12226;;;NS_NET126_F3_(6);t;f;;;;126;0.400000005960464;1;NS
3a6c5a8f-1b30-3a28-a76f-4101feabb8f3;12228;;;NS_NET126_F3_(8);t;f;;;;126;0.400000005960464;1;NS
2010d27a-8085-3d53-a43a-a4e8989258da;12231;;;NS_NET126_F4_(10);t;f;;;;126;0.400000005960464;1;NS
1e1a9946-ef6e-3481-8549-58e6cb4e4037;12242;;;NS_NET126_F4_(5);t;f;;;;126;0.400000005960464;1;NS
0851011a-0dce-304c-a0c7-458d58ce2376;12249;;;NS_NET136_S1_1;t;f;;;;136;0.400000005960464;1;NS
5e067841-4ef9-34ed-8f66-245a5b6bdec1;12250;;;NS_NET136_S1_2;t;f;;;;136;0.400000005960464;1;NS
76d87acd-b8a0-3b9f-8d03-0a42725e3901;12251;;;NS_NET136_S1_3;t;f;;;;136;0.400000005960464;1;NS
c473df13-415b-34b4-8e0b-b093875477ae;12252;;;NS_NET136_S1_4;t;f;;;;136;0.400000005960464;1;NS
71aa30c1-387f-354b-977e-a840eb28d612;12254;;;NS_NET136_S2_1;t;f;;;;136;0.400000005960464;1;NS
8a4375ca-540c-3317-bb36-19a4a62707d9;12255;;;NS_NET136_S2_2;t;f;;;;136;0.400000005960464;1;NS
54dadc17-bdae-37db-aca7-7c4e86133c27;12256;;;NS_NET136_S2_3;t;f;;;;136;0.400000005960464;1;NS
70479064-c05c-32e8-ad45-813ecd537fe4;12259;;;NS_NET136_S3_1;t;f;;;;136;0.400000005960464;1;NS
a99fda8c-807e-3aac-b0e0-a7f18b9190a3;12279;;;NS_NET146_F1_(23);t;f;;;;146;0.400000005960464;1;NS
05155615-9a1d-3f1c-9549-37dbbab43cd4;12280;;;NS_NET146_F1_(24);t;f;;;;146;0.400000005960464;1;NS
68384b84-8004-32ed-a901-71c63eb2dc78;12286;;;NS_NET146_F1_(3);t;f;;;;146;0.400000005960464;1;NS
69a38a1c-a999-392c-9374-40e1499aa881;12287;;;NS_NET146_F1_(30);t;f;;;;146;0.400000005960464;1;NS
8b40605a-842c-3061-8904-8e6212c242c4;12289;;;NS_NET146_F1_(32);t;f;;;;146;0.400000005960464;1;NS
9a503aa2-902c-3978-8165-43854d7c53a7;12290;;;NS_NET146_F1_(33);t;f;;;;146;0.400000005960464;1;NS
c7476263-593b-385c-8a11-9aeee8af3500;12295;;;NS_NET146_F1_(38);t;f;;;;146;0.400000005960464;1;NS
fa6fe80b-72ba-3eb7-89f3-26df66f2a7e2;12296;;;NS_NET146_F1_(39);t;f;;;;146;0.400000005960464;1;NS
7105ba19-4363-359d-a150-21f3869cf6ee;12299;;;NS_NET146_F1_(6);t;f;;;;146;0.400000005960464;1;NS
34f7930b-78fc-3d26-8411-3ebf55a50439;12300;;;NS_NET146_F1_(7);t;f;;;;146;0.400000005960464;1;NS
56ee60c5-2d0c-3a0e-af7f-feb968f92bee;12303;;;NS_NET146_F2_(1);t;f;;;;146;0.400000005960464;1;NS
6cfcf035-e8f7-3198-8adf-d747a339b976;12304;;;NS_NET146_F2_(10);t;f;;;;146;0.400000005960464;1;NS
26228645-dde5-37cf-9cdc-94075a166eb3;12309;;;NS_NET146_F2_(15);t;f;;;;146;0.400000005960464;1;NS
92982b57-3edd-31c5-9262-7e250a97fe5d;12310;;;NS_NET146_F2_(16);t;f;;;;146;0.400000005960464;1;NS
9a1f8ede-1cc6-3b55-af78-bc1171e939fa;12313;;;NS_NET146_F2_(19);t;f;;;;146;0.400000005960464;1;NS
3ebae429-56d6-3728-aacf-820f252917a9;12314;;;NS_NET146_F2_(2);t;f;;;;146;0.400000005960464;1;NS
7d4a9212-eaa2-3e9a-98bd-62098ce05465;12165;;;NS_NET126_F1_(5);t;f;;;;126;0.400000005960464;1;NS
a25072ad-45e6-3ea3-9019-1987a7b27261;12170;;;NS_NET126_F2_(1);t;f;;;;126;0.400000005960464;1;NS
97d86113-7047-346d-b245-78d5fef0d26e;12172;;;NS_NET126_F2_(11);t;f;;;;126;0.400000005960464;1;NS
1c22a319-8a58-335f-a980-cf5c8affa239;12177;;;NS_NET126_F2_(16);t;f;;;;126;0.400000005960464;1;NS
1cb4bc5d-af45-38b1-8a85-6a582bc96912;12178;;;NS_NET126_F2_(17);t;f;;;;126;0.400000005960464;1;NS
0b7ef655-a93d-31a2-a892-5610c5078c78;12179;;;NS_NET126_F2_(18);t;f;;;;126;0.400000005960464;1;NS
8c9f089c-0fa8-3476-8861-d0327a5812a2;12188;;;NS_NET126_F2_(26);t;f;;;;126;0.400000005960464;1;NS
cfae399f-9cfe-3440-9107-761baf4ed0cd;12190;;;NS_NET126_F2_(28);t;f;;;;126;0.400000005960464;1;NS
54e6d974-2f1c-3f12-8d27-e69f40000ff7;12193;;;NS_NET126_F2_(5);t;f;;;;126;0.400000005960464;1;NS
fc31b692-2c01-3fd0-a876-ec6af50d097d;12194;;;NS_NET126_F2_(6);t;f;;;;126;0.400000005960464;1;NS
27115dae-2a3f-310d-b045-2d3eb18c9386;12200;;;NS_NET126_F3_(11);t;f;;;;126;0.400000005960464;1;NS
8680ced8-f92d-37a7-a0f4-accb6796e253;12202;;;NS_NET126_F3_(13);t;f;;;;126;0.400000005960464;1;NS
3bd5625b-faa1-3bf8-afca-f05a35b9ecae;12203;;;NS_NET126_F3_(14);t;f;;;;126;0.400000005960464;1;NS
58525333-b760-3afc-9d95-1771015c460b;12208;;;NS_NET126_F3_(19);t;f;;;;126;0.400000005960464;1;NS
107b161e-b639-3075-8f2f-4e496bcb3c4d;12209;;;NS_NET126_F3_(2);t;f;;;;126;0.400000005960464;1;NS
84793b0d-dcab-3607-8088-46d725e031e8;12213;;;NS_NET126_F3_(23);t;f;;;;126;0.400000005960464;1;NS
af307bee-abad-3acb-8b18-2168580923b3;12214;;;NS_NET126_F3_(24);t;f;;;;126;0.400000005960464;1;NS
2cc023a0-439e-3a72-b4c0-77865fb7a3e9;12219;;;NS_NET126_F3_(29);t;f;;;;126;0.400000005960464;1;NS
50ea7cf5-fe3e-3a8f-9121-8f9ac3998168;12221;;;NS_NET126_F3_(30);t;f;;;;126;0.400000005960464;1;NS
01366f1f-e3ea-3363-86e8-d6829712ba22;12222;;;NS_NET126_F3_(31);t;f;;;;126;0.400000005960464;1;NS
02c13a47-46b6-3e3c-b2ca-7fcfe138c1f5;12229;;;NS_NET126_F3_(9);t;f;;;;126;0.400000005960464;1;NS
5a49df97-0924-36f2-9a29-19b157155e54;12230;;;NS_NET126_F4_(1);t;f;;;;126;0.400000005960464;1;NS
65b4638d-34d4-30d1-bb3d-203fd82c2051;12232;;;NS_NET126_F4_(11);t;f;;;;126;0.400000005960464;1;NS
dbb78971-b088-3e2a-a54c-168d4a8c0533;12234;;;NS_NET126_F4_(13);t;f;;;;126;0.400000005960464;1;NS
5be9ac82-be56-3f22-b7a0-6f5b0df0ae08;12236;;;NS_NET126_F4_(15);t;f;;;;126;0.400000005960464;1;NS
7e5b3fb2-7b38-3af6-8eef-cd7fecdedc2e;12239;;;NS_NET126_F4_(2);t;f;;;;126;0.400000005960464;1;NS
8b527fc1-b051-3301-acd5-7e8b6e11ea4c;12240;;;NS_NET126_F4_(3);t;f;;;;126;0.400000005960464;1;NS
dd429175-424c-3c23-9cb2-dcfe9f8afd13;12241;;;NS_NET126_F4_(4);t;f;;;;126;0.400000005960464;1;NS
239c60ca-99fe-3831-bbe9-b2254bae6cbb;12245;;;NS_NET126_F4_(8);t;f;;;;126;0.400000005960464;1;NS
22abc6db-157f-34f4-aa9f-82eb4aeb2f0a;12257;;;NS_NET136_S2_4;t;f;;;;136;0.400000005960464;1;NS
29798b8e-4f2d-338f-92fa-010aea9e80a4;12258;;;NS_NET136_S2_5;t;f;;;;136;0.400000005960464;1;NS
958257e8-845d-3315-8f2f-61384637a7d2;12261;;;NS_NET136_S3_3;t;f;;;;136;0.400000005960464;1;NS
8f32d495-e2c2-3ff6-a44c-ae8e64bba985;12262;;;NS_NET136_S3_4;t;f;;;;136;0.400000005960464;1;NS
e6f73d7c-819b-360b-8695-59719411ccb6;12263;;;NS_NET136_S3_5;t;f;;;;136;0.400000005960464;1;NS
c8c95307-1296-31bd-9fbb-0cb203a78e23;12267;;;NS_NET146_F1_(12);t;f;;;;146;0.400000005960464;1;NS
7719ead1-c095-3ee2-a4ac-3929a1d8e78f;12268;;;NS_NET146_F1_(13);t;f;;;;146;0.400000005960464;1;NS
4e277892-2ae4-3bd1-b22e-5f6f66755718;12269;;;NS_NET146_F1_(14);t;f;;;;146;0.400000005960464;1;NS
ded1606b-44f8-37a8-8361-2d9fdde8c2c6;12271;;;NS_NET146_F1_(16);t;f;;;;146;0.400000005960464;1;NS
6587f352-7cbc-3841-b509-b2cf93e1295c;12272;;;NS_NET146_F1_(17);t;f;;;;146;0.400000005960464;1;NS
8894c533-1574-3e8e-869f-6c89a19801c6;12274;;;NS_NET146_F1_(19);t;f;;;;146;0.400000005960464;1;NS
bcdc2e04-b825-3d39-a912-89a9f297652d;12275;;;NS_NET146_F1_(2);t;f;;;;146;0.400000005960464;1;NS
d166cbcd-e3d4-3887-955e-5166a789445f;12278;;;NS_NET146_F1_(22);t;f;;;;146;0.400000005960464;1;NS
0aa6f5c2-6613-3c8f-8567-5d659b2382e6;12283;;;NS_NET146_F1_(27);t;f;;;;146;0.400000005960464;1;NS
3d0627ae-8a41-3a76-8466-94738071edee;12284;;;NS_NET146_F1_(28);t;f;;;;146;0.400000005960464;1;NS
c5fa4d92-6bb5-38cc-9a69-466beccdcf1d;12288;;;NS_NET146_F1_(31);t;f;;;;146;0.400000005960464;1;NS
4af4aceb-5d4e-3764-92e6-a1fe95c28d6d;12293;;;NS_NET146_F1_(36);t;f;;;;146;0.400000005960464;1;NS
fa708314-66c0-3d8c-9534-d7fe93ccc8c1;12298;;;NS_NET146_F1_(5);t;f;;;;146;0.400000005960464;1;NS
c030b43e-5f9f-3efd-bf38-bdc6a2ec9340;12301;;;NS_NET146_F1_(8);t;f;;;;146;0.400000005960464;1;NS
7dae9b21-1d06-35fe-9f32-04aa30d02c76;12302;;;NS_NET146_F1_(9);t;f;;;;146;0.400000005960464;1;NS
92e12dd9-d801-3b76-a615-19bd63cfbdb5;12305;;;NS_NET146_F2_(11);t;f;;;;146;0.400000005960464;1;NS
9ba8147a-6110-3ce2-b0b6-7988cdd101d7;12307;;;NS_NET146_F2_(13);t;f;;;;146;0.400000005960464;1;NS
f2627807-744b-3ad3-bf0f-983f12896e2a;12308;;;NS_NET146_F2_(14);t;f;;;;146;0.400000005960464;1;NS
c35f2ca4-df65-3706-a585-1cf6b670da33;12311;;;NS_NET146_F2_(17);t;f;;;;146;0.400000005960464;1;NS
76856049-d91c-3bc1-8e7f-8eaf10e4c2d8;12312;;;NS_NET146_F2_(18);t;f;;;;146;0.400000005960464;1;NS
4c41f1fa-53c3-3357-96b3-3ea2bb3eb621;12320;;;NS_NET146_F2_(25);t;f;;;;146;0.400000005960464;1;NS
36a0b616-f245-385d-b96c-cde2595b2c1d;12323;;;NS_NET146_F2_(28);t;f;;;;146;0.400000005960464;1;NS
b352a655-ccdd-3ed5-8484-79eb81fc3b84;12317;;;NS_NET146_F2_(22);t;f;;;;146;0.400000005960464;1;NS
ed656276-bfcd-36f3-ac61-b0ddfff3ce8f;12318;;;NS_NET146_F2_(23);t;f;;;;146;0.400000005960464;1;NS
257acddb-168f-37ae-b80c-9e7b56c7d74a;12321;;;NS_NET146_F2_(26);t;f;;;;146;0.400000005960464;1;NS
90592a11-049c-3a09-a19c-2b7ccb3fa3e7;12326;;;NS_NET146_F2_(5);t;f;;;;146;0.400000005960464;1;NS
ffb0318b-749f-3fc9-bfd7-dbc9ca2d59a1;12336;;;NS_NET146_F3_(14);t;f;;;;146;0.400000005960464;1;NS
e291e170-4f18-380c-8c44-9e631d6f9c0c;12338;;;NS_NET146_F3_(16);t;f;;;;146;0.400000005960464;1;NS
3d2144db-6f8d-3a0e-9974-2f51fc7e18b1;12341;;;NS_NET146_F3_(19);t;f;;;;146;0.400000005960464;1;NS
0998d71e-c25c-3bdd-8c12-d89f1545a3fa;12344;;;NS_NET146_F3_(21);t;f;;;;146;0.400000005960464;1;NS
5c4875e8-6784-3d1d-814a-3d281276fb91;12347;;;NS_NET146_F3_(24);t;f;;;;146;0.400000005960464;1;NS
61173688-80d6-39df-9669-7dc013ab547b;12348;;;NS_NET146_F3_(25);t;f;;;;146;0.400000005960464;1;NS
30333d13-78a5-3cdf-b9a2-9f058cb84aee;12351;;;NS_NET146_F3_(28);t;f;;;;146;0.400000005960464;1;NS
5eb251c6-dcf6-33b0-91d1-a8a11abe1727;12358;;;NS_NET146_F3_(5);t;f;;;;146;0.400000005960464;1;NS
d734d172-d8a3-3c75-8940-74dd1af31d27;12359;;;NS_NET146_F3_(6);t;f;;;;146;0.400000005960464;1;NS
bf055fb0-8f6d-360c-9e58-227b483bd3d8;12361;;;NS_NET146_F3_(8);t;f;;;;146;0.400000005960464;1;NS
