uuid;tid;x_coord;y_coord;id;in_operation;is_slack;operates_from;operates_until;scenario;subnet;v_rated;v_target;volt_lvl
a83bdeb4-2b5d-3b34-997b-ebe24bc88b88;12362;;;NS_NET146_F3_(9);t;f;;;;146;0.400000005960464;1;NS
054ffa1c-4786-3d56-b2c4-1534e049b7b4;12363;;;NS_NET146_F4_(1);t;f;;;;146;0.400000005960464;1;NS
067b01c7-6e01-3ee3-a219-407dc1bd919a;12364;;;NS_NET146_F4_(10);t;f;;;;146;0.400000005960464;1;NS
5d6ab712-a104-3d55-8126-44a5073502a9;12365;;;NS_NET146_F4_(11);t;f;;;;146;0.400000005960464;1;NS
0b7421b3-a886-3dad-b9b9-c95d8ba03918;12367;;;NS_NET146_F4_(13);t;f;;;;146;0.400000005960464;1;NS
a45d3efa-04f8-337a-a04c-8fd20ecde664;12372;;;NS_NET146_F4_(2);t;f;;;;146;0.400000005960464;1;NS
c0c22905-6a29-3e8d-9847-741c6bdef689;12373;;;NS_NET146_F4_(3);t;f;;;;146;0.400000005960464;1;NS
a5c1aa52-d05f-3bb3-a47a-f7820d700f77;12374;;;NS_NET146_F4_(4);t;f;;;;146;0.400000005960464;1;NS
fac44536-324e-3593-afbd-8fb10bbd4db8;12375;;;NS_NET146_F4_(5);t;f;;;;146;0.400000005960464;1;NS
cf1a4c70-338c-37c4-8306-a6e7d5ed829a;12327;;;NS_NET146_F2_(6);t;f;;;;146;0.400000005960464;1;NS
044754b4-3f8c-38e0-9480-4c6eafe839db;12328;;;NS_NET146_F2_(7);t;f;;;;146;0.400000005960464;1;NS
7f6e7410-7030-3f4c-bcb6-18db3415ecd4;12330;;;NS_NET146_F2_(9);t;f;;;;146;0.400000005960464;1;NS
cf5e51b7-4c4e-3c2d-9ebb-d0a85bec2217;12333;;;NS_NET146_F3_(11);t;f;;;;146;0.400000005960464;1;NS
90f18b65-f443-3829-8cc7-d1f5dc3aa2ad;12335;;;NS_NET146_F3_(13);t;f;;;;146;0.400000005960464;1;NS
08f303b0-7a2b-3ca6-a3d8-b0e47aa96d9d;12339;;;NS_NET146_F3_(17);t;f;;;;146;0.400000005960464;1;NS
960d64fa-9b3b-3d1b-8953-7f840423b696;12342;;;NS_NET146_F3_(2);t;f;;;;146;0.400000005960464;1;NS
ff49bd1b-8c99-3916-b648-74390e85338c;12346;;;NS_NET146_F3_(23);t;f;;;;146;0.400000005960464;1;NS
bac8812c-ef8c-3f9d-ab4d-4d1c6ec57c28;12349;;;NS_NET146_F3_(26);t;f;;;;146;0.400000005960464;1;NS
7765fb07-4803-3c0c-826f-ada6f05c3a8a;12352;;;NS_NET146_F3_(29);t;f;;;;146;0.400000005960464;1;NS
5db983f5-ca6e-3988-9056-74ccf70a8a92;12354;;;NS_NET146_F3_(30);t;f;;;;146;0.400000005960464;1;NS
df5551ef-6eca-3ffd-9e90-01170b59c290;12355;;;NS_NET146_F3_(31);t;f;;;;146;0.400000005960464;1;NS
49300b07-21c2-36e2-bb90-bb96df6c09b4;12369;;;NS_NET146_F4_(15);t;f;;;;146;0.400000005960464;1;NS
4ab33f48-2d45-3bb6-bbee-780d272edd23;12378;;;NS_NET146_F4_(8);t;f;;;;146;0.400000005960464;1;NS
a174734c-346a-3d68-92d3-997020a26600;12315;12.8273;52.2895;NS_NET146_F2_(20);t;f;;;;146;0.400000005960464;1;NS
e49388f7-c0d2-326f-a578-9a15f2c54f33;12316;12.8273;52.2895;NS_NET146_F2_(21);t;f;;;;146;0.400000005960464;1;NS
b0606b6e-5e05-3da3-ac0b-f338d9e3be65;12325;12.8273;52.2895;NS_NET146_F2_(4);t;f;;;;146;0.400000005960464;1;NS
92f859b6-ddd4-3ae7-9758-418d462ff475;12337;12.8273;52.2895;NS_NET146_F3_(15);t;f;;;;146;0.400000005960464;1;NS
a0867c63-6840-3e75-8266-4524d1ff1472;12350;12.8273;52.2895;NS_NET146_F3_(27);t;f;;;;146;0.400000005960464;1;NS
ac0e5306-5a84-34bd-a5d9-d770569323a8;12356;12.8273;52.2895;NS_NET146_F3_(32);t;f;;;;146;0.400000005960464;1;NS
485d5211-63c8-32a5-b4d2-978758855a5f;12366;12.8273;52.2895;NS_NET146_F4_(12);t;f;;;;146;0.400000005960464;1;NS
175423cc-0095-3e24-b4f7-0f8c64f917e9;12368;12.8273;52.2895;NS_NET146_F4_(14);t;f;;;;146;0.400000005960464;1;NS
ac14cab8-37f4-3324-8c4d-c159369d44ad;12377;12.8273;52.2895;NS_NET146_F4_(7);t;f;;;;146;0.400000005960464;1;NS
ab041bc3-27e1-353c-afcf-1036ef3eae93;12120;12.8273;52.2895;NS_NET116_S1_5;t;f;;;;116;0.400000005960464;1;NS
93dbeb23-0a3a-3147-bf32-d7057abdc39c;12127;12.8273;52.2895;NS_NET116_S3_2;t;f;;;;116;0.400000005960464;1;NS
7b315edf-6e20-3958-b5a6-399f857b70c2;12131;12.8273;52.2895;NS_NET126_F1_(1);t;f;;;;126;0.400000005960464;1;NS
b98ff03d-d5cc-35aa-b212-f132e0e84814;12132;12.8273;52.2895;NS_NET126_F1_(10);t;f;;;;126;0.400000005960464;1;NS
7d104dfd-5306-3580-890b-d9959c59ae5e;12133;12.8273;52.2895;NS_NET126_F1_(11);t;f;;;;126;0.400000005960464;1;NS
7c8d7f1e-8aae-3211-a336-6d5c78688a30;12137;12.8273;52.2895;NS_NET126_F1_(15);t;f;;;;126;0.400000005960464;1;NS
4871ad32-ea8f-3e86-a8be-b5412a55353c;12140;12.8273;52.2895;NS_NET126_F1_(18);t;f;;;;126;0.400000005960464;1;NS
ccd0f178-63e8-32d4-9b88-1e436ceb42a6;12143;12.8273;52.2895;NS_NET126_F1_(20);t;f;;;;126;0.400000005960464;1;NS
ea094ce2-3ac0-31a8-bf1d-cbfe49ef1243;12144;12.8273;52.2895;NS_NET126_F1_(21);t;f;;;;126;0.400000005960464;1;NS
83fa4357-3dd2-3542-95a4-396b118e1c24;12148;12.8273;52.2895;NS_NET126_F1_(25);t;f;;;;126;0.400000005960464;1;NS
98655263-4d84-321d-996c-64147eeae84e;12149;12.8273;52.2895;NS_NET126_F1_(26);t;f;;;;126;0.400000005960464;1;NS
8c59796d-0715-344b-acd1-2a47ebf45c2f;12152;12.8273;52.2895;NS_NET126_F1_(29);t;f;;;;126;0.400000005960464;1;NS
979b584d-a125-3810-837a-5df216796258;12157;12.8273;52.2895;NS_NET126_F1_(33);t;f;;;;126;0.400000005960464;1;NS
27068c04-199a-36cc-a6ab-e008fabdd24a;12173;12.8273;52.2895;NS_NET126_F2_(12);t;f;;;;126;0.400000005960464;1;NS
407544b7-3745-3ecb-9ae7-691ce8d665c3;12182;12.8273;52.2895;NS_NET126_F2_(20);t;f;;;;126;0.400000005960464;1;NS
02ad26ca-8f2e-31d3-b6b9-0a0bafa57c52;12183;12.8273;52.2895;NS_NET126_F2_(21);t;f;;;;126;0.400000005960464;1;NS
84fa8015-ec21-3c2f-804d-323dc29f1376;12192;12.8273;52.2895;NS_NET126_F2_(4);t;f;;;;126;0.400000005960464;1;NS
4f4c5b80-4f47-3273-8acb-a0565eb522cb;12196;12.8273;52.2895;NS_NET126_F2_(8);t;f;;;;126;0.400000005960464;1;NS
66c49063-6c71-3001-80fc-50d52fde48fb;12198;12.8273;52.2895;NS_NET126_F3_(1);t;f;;;;126;0.400000005960464;1;NS
e7a26f3f-20de-31d2-bda4-773e81a9194e;12201;12.8273;52.2895;NS_NET126_F3_(12);t;f;;;;126;0.400000005960464;1;NS
177b3cfc-b113-310a-8c0d-e971661287a9;12207;12.8273;52.2895;NS_NET126_F3_(18);t;f;;;;126;0.400000005960464;1;NS
f28ecb51-9e9c-3e68-bbd6-c7e4025f2a2e;12210;12.8273;52.2895;NS_NET126_F3_(20);t;f;;;;126;0.400000005960464;1;NS
8de5efcc-b3e7-3d70-b435-3479ca2bcbcf;12212;12.8273;52.2895;NS_NET126_F3_(22);t;f;;;;126;0.400000005960464;1;NS
57b0018d-7060-3db1-94e5-65b059fcad88;12217;12.8273;52.2895;NS_NET126_F3_(27);t;f;;;;126;0.400000005960464;1;NS
5f84a14a-7bfa-3f74-8f80-d0cb99d94958;12223;12.8273;52.2895;NS_NET126_F3_(32);t;f;;;;126;0.400000005960464;1;NS
cc3d6f55-4ac5-34bc-bfcb-a786d259f9b7;12227;12.8273;52.2895;NS_NET126_F3_(7);t;f;;;;126;0.400000005960464;1;NS
fc93e637-c07f-3479-bc1d-1b5b20f29034;12235;12.8273;52.2895;NS_NET126_F4_(14);t;f;;;;126;0.400000005960464;1;NS
dd1d9fff-d2dd-3c12-94bd-5094f483b7ef;12238;12.8273;52.2895;NS_NET126_F4_(17);t;f;;;;126;0.400000005960464;1;NS
3a2bef4f-c578-35a3-92fd-01e1317f5d7a;12246;12.8273;52.2895;NS_NET126_F4_(9);t;f;;;;126;0.400000005960464;1;NS
06dc28c9-12ea-30be-bf8f-34b721c706f7;12253;12.8273;52.2895;NS_NET136_S1_5;t;f;;;;136;0.400000005960464;1;NS
76d9eec7-c276-3623-8e4f-77fbf1f5ae4a;350430;;;HS_NET1_Station_3_380;f;t;;;;1000;380;1;HöS
6e359e45-3cf0-38de-9a2f-52d6f318a239;12076;;;HS_NET1_Station_1_380;t;t;;;;1000;380;1;HöS
03c3f095-a8af-3e20-9614-86f00dc0651a;12074;;;HS_NET1_Station_1;t;f;;;;1;110;1;HS
298e2a2e-4f44-3d9a-a0bd-936589aa15e5;12079;;;HS_NET1_Station_3;t;f;;;;1;110;1;HS
601e9336-499f-3229-af38-fcbcac3412c3;12084;;;MS1_02;t;f;;;;11;20;1;MS
681cbf0d-3037-3955-b8c3-281d17120d47;12086;;;MS1_04;t;f;;;;11;20;1;MS
bb7a1e23-5b0b-3b9b-9b75-1c9092462b63;12088;;;MS1_06;t;f;;;;11;20;1;MS
4a92adb9-06af-39d1-b7b3-5617ac6d972a;12092;;;MS2_02;t;f;;;;12;20;1;MS
232cd10e-e1c7-3aea-b6fa-c80cc434fe45;12094;;;MS2_04;t;f;;;;12;20;1;MS
2e249039-138b-3bc8-a392-b3eb2bf66cb4;12096;;;MS2_06;t;f;;;;12;20;1;MS
0457fd74-3fc3-3709-8711-6544ca60fd43;12100;;;MS3_02;t;f;;;;13;20;1;MS
d40a6cd2-65ab-38c8-b805-c1daa81c8bd8;12102;;;MS3_04;t;f;;;;13;20;1;MS
1a723396-e14b-3e94-88e1-e20a4b489a24;12104;;;MS3_06;t;f;;;;13;20;1;MS
ba740ba7-939e-3e3b-b5e0-358f0be17b3b;12108;;;MS4_02;t;f;;;;14;20;1;MS
3ac82759-70a9-398c-9edf-541515462e8a;12110;;;MS4_04;t;f;;;;14;20;1;MS
0fbbbdf5-c98f-36b9-99ff-45dff8c0d73e;12112;;;MS4_06;t;f;;;;14;20;1;MS
de5eeb80-4444-349d-be8d-ec29a06e08d4;12115;;;NS_NET116_ONS;t;f;;;;116;0.400000005960464;1;NS
6beb25ca-ea71-363c-933a-7ba2067a2dea;12116;;;NS_NET116_S1_1;t;f;;;;116;0.400000005960464;1;NS
945205f2-07d4-36ab-9ad1-eadc9d6e12b0;12117;;;NS_NET116_S1_2;t;f;;;;116;0.400000005960464;1;NS
fbb1970d-416c-351e-aaf7-26b92bcd4dda;12118;;;NS_NET116_S1_3;t;f;;;;116;0.400000005960464;1;NS
5cdbc690-87a7-368c-9f1d-3df475f1bf23;12119;;;NS_NET116_S1_4;t;f;;;;116;0.400000005960464;1;NS
5bcb0618-6f43-30cb-87fa-6c819900b375;12260;12.8273;52.2895;NS_NET136_S3_2;t;f;;;;136;0.400000005960464;1;NS
886d16d7-dbea-3639-bdc2-385d31002bb0;12265;12.8273;52.2895;NS_NET146_F1_(10);t;f;;;;146;0.400000005960464;1;NS
8a5ba240-a1f4-31b8-bf31-90ad6a69b788;12266;12.8273;52.2895;NS_NET146_F1_(11);t;f;;;;146;0.400000005960464;1;NS
e8195115-c8a2-33ee-ad78-1c53cc54f1d7;12270;12.8273;52.2895;NS_NET146_F1_(15);t;f;;;;146;0.400000005960464;1;NS
f8a42f45-4f2a-3dff-adb2-e2d5ae892b00;12273;12.8273;52.2895;NS_NET146_F1_(18);t;f;;;;146;0.400000005960464;1;NS
751ba078-5a33-31ee-acd9-8b045d9c933b;12282;12.8273;52.2895;NS_NET146_F1_(26);t;f;;;;146;0.400000005960464;1;NS
cba34fd2-6bea-3aad-96ad-3e34f0cafaa3;12285;12.8273;52.2895;NS_NET146_F1_(29);t;f;;;;146;0.400000005960464;1;NS
61ff4e17-0ad3-3318-b7fc-e91da8b1d097;12292;12.8273;52.2895;NS_NET146_F1_(35);t;f;;;;146;0.400000005960464;1;NS
75c65e98-003c-3505-8ad2-501007b75e6f;12159;12.8273;52.2895;NS_NET126_F1_(35);t;f;;;;126;0.400000005960464;1;NS
6b1455a7-29a5-3a0b-b24c-4e150b3c68bb;12163;12.8273;52.2895;NS_NET126_F1_(39);t;f;;;;126;0.400000005960464;1;NS
db75d0ef-8cc0-31b4-8b4c-6b27eee26359;12164;12.8273;52.2895;NS_NET126_F1_(4);t;f;;;;126;0.400000005960464;1;NS
569ff40e-f5ef-30c2-9a1d-f1519bf2ccf5;12186;12.8273;52.2895;NS_NET126_F2_(24);t;f;;;;126;0.400000005960464;1;NS
4251ffda-8862-3d1d-9481-4f971a186c54;12189;12.8273;52.2895;NS_NET126_F2_(27);t;f;;;;126;0.400000005960464;1;NS
86b8a9c4-39fa-3a37-a18a-176e8a726f89;12191;12.8273;52.2895;NS_NET126_F2_(3);t;f;;;;126;0.400000005960464;1;NS
089dd194-bf50-3bd1-b857-2ce36cf900d0;12199;12.8273;52.2895;NS_NET126_F3_(10);t;f;;;;126;0.400000005960464;1;NS
36dddec2-4d65-3df1-8820-6441a41c2a62;12204;12.8273;52.2895;NS_NET126_F3_(15);t;f;;;;126;0.400000005960464;1;NS
ed6430c6-444d-3235-b856-f253545a2582;12220;12.8273;52.2895;NS_NET126_F3_(3);t;f;;;;126;0.400000005960464;1;NS
0c77e518-9da0-3eb2-aeab-56ddf48da057;12224;12.8273;52.2895;NS_NET126_F3_(4);t;f;;;;126;0.400000005960464;1;NS
8a3daa84-fdc1-3867-8ffb-c1222f0068e3;12233;12.8273;52.2895;NS_NET126_F4_(12);t;f;;;;126;0.400000005960464;1;NS
a3162d57-ec1a-3786-8f15-fba6077d2842;12237;12.8273;52.2895;NS_NET126_F4_(16);t;f;;;;126;0.400000005960464;1;NS
30ab8b05-8ba5-360e-81ca-4b6341ee3a91;12083;12.8273;52.2895;MS1_01;t;f;;;;11;20;1;MS
48b3598f-ea69-3268-b942-3fec4daa89a2;12085;12.8273;52.2895;MS1_03;t;f;;;;11;20;1;MS
0b067779-53ab-3ff2-a841-a8af835c2729;12087;12.8273;52.2895;MS1_05;t;f;;;;11;20;1;MS
345f19b5-24d5-39a5-9003-3db90c016242;12090;12.8273;52.2895;MS1_07;t;f;;;;11;20;1;MS
dc9f1b0a-207a-3c83-aa21-900e1de0ebdb;12091;12.8273;52.2895;MS2_01;t;f;;;;12;20;1;MS
c2679d6b-5e7c-32d1-9a85-6e3804e48085;12093;12.8273;52.2895;MS2_03;t;f;;;;12;20;1;MS
68622b51-9259-3f0f-9874-26de36fecbde;12095;12.8273;52.2895;MS2_05;t;f;;;;12;20;1;MS
a44db772-e6ba-3f0e-b083-7330a0fb85cd;12098;12.8273;52.2895;MS2_07;t;f;;;;12;20;1;MS
8b1e23c8-1d18-3c2e-8d12-33d37e67cba3;12099;12.8273;52.2895;MS3_01;t;f;;;;13;20;1;MS
69e15dc3-7f9c-36f1-82c8-4e89356645fe;12101;12.8273;52.2895;MS3_03;t;f;;;;13;20;1;MS
71ab4f1c-fdec-3418-8d72-5fbe0d7453a5;12103;12.8273;52.2895;MS3_05;t;f;;;;13;20;1;MS
4e487386-4d3e-3a3a-b0ef-3def82f11161;12106;12.8273;52.2895;MS3_07;t;f;;;;13;20;1;MS
a6b225c7-52b9-36ca-99fc-05a039a3a52d;12107;12.8273;52.2895;MS4_01;t;f;;;;14;20;1;MS
b0d9151b-814e-3a61-a122-85f3c2c46ee0;12109;12.8273;52.2895;MS4_03;t;f;;;;14;20;1;MS
c4954b25-317f-3a33-b96e-e1d3b7bd0fa3;12111;12.8273;52.2895;MS4_05;t;f;;;;14;20;1;MS
486def30-f1a4-3a1d-abc3-874b015c5cd6;12114;12.8273;52.2895;MS4_07;t;f;;;;14;20;1;MS
adc65d9a-3b86-3894-9cb9-16113fb00aee;12081;12.8273;52.2895;HS_NET1_Station_4;t;f;;;;1;110;1;HS
c8e2086c-4384-346c-85ad-939909fa36be;12077;12.8273;52.2895;HS_NET1_Station_2;t;f;;;;1;110;1;HS
75034fbe-8de2-30eb-99c1-a853a5c03ff6;12243;12.8273;52.2895;NS_NET126_F4_(6);t;f;;;;126;0.400000005960464;1;NS
a43dc596-394e-369d-9685-51412189d494;12244;12.8273;52.2895;NS_NET126_F4_(7);t;f;;;;126;0.400000005960464;1;NS
84830471-2d9d-389a-8374-5220b6b3037d;12264;12.8273;52.2895;NS_NET146_F1_(1);t;f;;;;146;0.400000005960464;1;NS
9efd2e1d-95de-3821-98a3-b8366e0d3f63;12276;12.8273;52.2895;NS_NET146_F1_(20);t;f;;;;146;0.400000005960464;1;NS
aa888efa-8686-3f91-bf15-28d988cdf930;12277;12.8273;52.2895;NS_NET146_F1_(21);t;f;;;;146;0.400000005960464;1;NS
37e2434d-4e68-3f38-9768-716b62a1eb11;12291;12.8273;52.2895;NS_NET146_F1_(34);t;f;;;;146;0.400000005960464;1;NS
ba035dd0-af80-3e82-a2e4-5938c8a962b4;12294;12.8273;52.2895;NS_NET146_F1_(37);t;f;;;;146;0.400000005960464;1;NS
85531676-bbbc-3fc0-8715-c21fd1227671;12297;12.8273;52.2895;NS_NET146_F1_(4);t;f;;;;146;0.400000005960464;1;NS
be2cf965-502c-3915-b895-7e276aaf9352;12306;12.8273;52.2895;NS_NET146_F2_(12);t;f;;;;146;0.400000005960464;1;NS
da4ddcc0-3857-3c5e-b81c-704173b5d046;12319;12.8273;52.2895;NS_NET146_F2_(24);t;f;;;;146;0.400000005960464;1;NS
5e07cc15-e266-3bbc-8146-e8afe91d3fab;12322;12.8273;52.2895;NS_NET146_F2_(27);t;f;;;;146;0.400000005960464;1;NS
fcaf072e-703b-3bf4-864f-0588773c5caf;12324;12.8273;52.2895;NS_NET146_F2_(3);t;f;;;;146;0.400000005960464;1;NS
4514da76-81cb-38c5-ad90-43b01dcf16ef;12329;12.8273;52.2895;NS_NET146_F2_(8);t;f;;;;146;0.400000005960464;1;NS
9275889d-b98b-39a0-92ab-a8d3c2cf0d90;12331;12.8273;52.2895;NS_NET146_F3_(1);t;f;;;;146;0.400000005960464;1;NS
876424d6-6ff2-3d61-ad61-b56a45d9e434;12332;12.8273;52.2895;NS_NET146_F3_(10);t;f;;;;146;0.400000005960464;1;NS
15d4cea2-22a8-322b-8444-53dadfc89b9b;12334;12.8273;52.2895;NS_NET146_F3_(12);t;f;;;;146;0.400000005960464;1;NS
de16de94-7b04-3688-859a-8a9c2386b106;12340;12.8273;52.2895;NS_NET146_F3_(18);t;f;;;;146;0.400000005960464;1;NS
6395bdc3-09c0-3a49-a61b-3851a0e502d5;12343;12.8273;52.2895;NS_NET146_F3_(20);t;f;;;;146;0.400000005960464;1;NS
aef2c8d7-977b-361c-ab93-5e0b9309e9f8;12345;12.8273;52.2895;NS_NET146_F3_(22);t;f;;;;146;0.400000005960464;1;NS
ae59d14a-147f-39fb-ae5d-980e3277a391;12353;12.8273;52.2895;NS_NET146_F3_(3);t;f;;;;146;0.400000005960464;1;NS
708e30d3-88a1-3d00-8f19-d32af36d3276;12357;12.8273;52.2895;NS_NET146_F3_(4);t;f;;;;146;0.400000005960464;1;NS
5b51f24e-3ed8-3f6d-90d5-af39ac68639b;12360;12.8273;52.2895;NS_NET146_F3_(7);t;f;;;;146;0.400000005960464;1;NS
0797aa55-2479-3443-877e-fdf3aca715e1;12370;12.8273;52.2895;NS_NET146_F4_(16);t;f;;;;146;0.400000005960464;1;NS
85bcdd25-7641-3bff-84eb-599ed5b4fc66;12371;12.8273;52.2895;NS_NET146_F4_(17);t;f;;;;146;0.400000005960464;1;NS
e02d9281-ee79-3f3d-bfd8-f8ee44ffc39e;12376;12.8273;52.2895;NS_NET146_F4_(6);t;f;;;;146;0.400000005960464;1;NS
daea3ea6-5237-3280-a44c-fd57a1cac143;12379;12.8273;52.2895;NS_NET146_F4_(9);t;f;;;;146;0.400000005960464;1;NS
67271762-3327-38e2-b0f5-85180b42338a;12281;12.8273;52.2895;NS_NET146_F1_(25);t;f;;;;146;0.400000005960464;1;NS
